Index,Sinhala Comment
182,උවිදු විජේවීරගෙ මූණ දැක්කම මතක් වෙන්නෙම අපි වෙනුවෙන් කෑ ගහලා දඟලලා අන්තිමෙටම මරණෙන් වන්දි ගෙව්ව ඒ වීරයා රෝහණ විජේවීර සහෝදරයවමයිසමාවෙන්න රත්තරනේ මේ වෙලාවෙ ඦන්දෙ නම් එකට බහුතරය දෙන්න ඕන නිසා රට වෙනුවෙන් දෙනවාදවසක හොඳ දේශපාලකයෙක් වෙන්න සුභ පතනවා
183,රවී නානව නෑමක්ආයේ ලොවෙත් නැතිවෙන්නම වෘත්තීය සමිති වල පෙන්නුවත් වලදී ආපු නිසා තමයි මෙයාගෙ නිරුවත දැක ගත්තෙ
184,ඔන්න ඕක තමයි ප්රශ්නේ
185,ආවා රෙදි ඇදන් යන්නෙ හෙලුවෙන්
186,ඇන්ටිජන් හොරා ඩිලීට් ජයවීර ගෙයි රන්ජන් ගෙයි නාකි මයිනගෙයි සීයගෙයි වැඩපිළිවෙළ කරනව ඇරෙන්න මුන් දෙගොල්ලොම එකයි කුමුදේශ් රෙදි ඉල්ලෙ පක්ෂ ව්යයවස්ථාව වොයිස් රෙකෝඩින් එකක් හරි දාගනින් බූරු පුතාණෝට හරියන සෙට් එක
187,කොල්ලෝ යි බල්ලොයි නලුවොයි නිලියොයි ක්රිඩකයොයි අනෙ අපෙ මිනිස්සු වෙනුවෙන් නෙ මෙ පොරකන්නෙ කාලකණ්ණි මුන් ඔක්කොම
188,හය්යෝ මුන් කොහොමද ගෙදර යන්නේ රෙදි නැනේ
189,මන් හිතුවේ මේකට පොඩි මොලයක් හරි ඇති කියලා
190,මාධ්යවේදී සුරංග ආදරෙයි
191,අලිරාජා සමග හෙලුවෙන්
192,රෙහාන් වගේ බූරුවෙක් අපේ ගමේත් ඉන්නව
193,සටනට නම් ආයේ අපේක්ෂකයෝ ගෙන්න ගන්ඩ අමාරු වෙයි ඔච්චර අමාරුවෙ දැම්මොත්
194,නියමයි නියමයි ආතල්
195,මාලිමාවට ජයවේවා
196,මෙතනින් පාර්ලිමේන්තු යන්ඩ ඕනෙ උවිදු විතරයි
197,මෙ අය අතුරින් අහපු ප්රශ්න වලට තාර්කික හොද පිළිතුරු දුන්නෙ උවිදු විතරයි මම දැක්ක විදිහට
198,රවියාට මඩුවලිගෙන් ගහන්න ඔනි
199,සුරංග පොඩ්ඩක් ඉන්නකො මට වතුර ටිකක් දෙන්න
200,රවි කුමුදෙෂ් කියන්නෙ ඔනම බලු බෙට්ටක් අයිසින් කරන්න පුලුවන් පරයෙක්
201,එකෙන්ම රන්ජන්
202,සිරස සටනට අවෝත් ඔහොම තමයි යන්න වෙන්නේ
203,කෙටුම් පතක් යනුකුමක්දඅහන්න
204,චන්දන සුරියබන්ඩාර මහත්තයා එදා සටන කරන කොට බලා ඉන්න ආසයි ඒකටත් අද
205,රෙදි නැති වෙන්න අහගන්න වෙනව
206,පුදුම ඛේදවාචකයක් මේ වගේ ව්යවස්ථාවක් නැති පක්ෂයක රිංගල ඉන්න ඇට දෙක නැති රංජන්
207,හිටන් හුටන් රවී
208,තොට පිස්සු
209,විදේශ රටක න්යායපත්රයට අනුව යන පාවාදෙන පක්ශය
210,බුදු අම්මෝ මුන් අපිට හොද අනාගතයක් පොර කන තරමක්
211,රවී කුමුදේශ්
212,දේශපාලන පක්ෂයක් යනු සරලව ආණ්ඩු බලය ලබා ගැනීමේ අරමුණෙන් සංවිධාන වූ පුද්ගල කණ්ඩායමක් එය වෙනත් සංවිධානවලින් සමාගම්ව්ලින් වෘත්තීය සංගම් වලින් වෙනස් වෙන්නේ ඒ නිසායිදේශපාලන පක්ෂයක් නම් එහි අරමුණ බලය ලබා ගැනීම පමණයිජනතාව දේශපාලන වශයෙන් දැනුවත් කිරීම සංවිධානය කිරීම දේශපාලන පක්ශවල කාර්යයන් පමණයි දේශපාලන පක්ෂයක් නම් එයට ප්රකාශිත ආර්ථික දේශපාලන දර්ශනයක් මතවාදයක් මත සංවිධාන වී තිබිය යුතුයමේ ලක්ෂණ ටික නැති නම් එය හුදු සමිතියක් සංගමයක් පමණයිරංජන්ල්ගෙ පක්ෂවලට එහම මතවාදිමය අනන්යතාවයක් නෑ ඇත්තටම
213,මොක්කුද බං මුන් ගොංජවත් සටනට ගෙන්නන්ඩකො
214,ස ජ බ සහ එක්කෙනත් හරියට දන්නේ නෑ
215,කුම්කුදේස් මල්ලි ගෙදර ගිල්ල බය්යං කාලා බ්ය්ය ගන්ඩ
216,මුදල් වලට විකිනෙන උන් පක්ෂ ව්යවස්ථාව දන්නෙ කොහොමද සුරංග ජනතාව මුන් ගැන බලාගනීවි හෙන පොරවල් කියලා හිතන් ඉන්න උන් මැටි ගොඩවල් කියලා පෙන්නුවට සිරසට
217,රටක් ගැන නීතිය වියවස්තාවනොදන්න කුමුදෙසේ
218,පොහොට්ටුකාරයෝයි ගෑස් සිලින්ඩර් කාරයෝයි ආවනම් ඔහොම නේමේ නාන්නේ පීන පීන
219,ඔන්න ඔකයි ප්රස්නෙ
220,අලිරාජාගෙ කබ්බොත් සජබයියන්ට එහා
221,මෙයා මොන දේශපාලනය ගැන දන්නවද
222,දිව රෝල් කර කරා වැල් බයිලා ගහනවනිද්දකින් රටේ කරුමෙට උපන් කාලකන්නි වේගෙ පුතාලා මුන්ට බේරෙ වැවේ ඔබාගෙන ගහලත් මදි තූවසලය
223,රී ගෙන පාඩුවේ ඉන්නේ නැතුව රවී හැමතැනම ගාගත්තා
224,මුට උගේ පක්ෂයේ ව්යවස්ථාව ගැන අනෙක් පක්ෂවල මිනිසුන් කියල දෙන්න වෙලා මේ වගේ
225,අය්යො රවි
226,රවියා කියිය හහන්නේ ඔක්කොම දන්නවා වගේ තොපි ගිහින් වලින් ඉගෙන ගෙන වරෙන් රවියා
227,ආයේ පරණ අලුත් හොරුන්ට කිසිම අවස්ථාවක් ජනතාව දෙන්නේ නෑ මිනිස්සු රවට්ටන්න දැන් අමරුයි වහල්ලු හැර
228,පට්ට හොර තක්කඩියෙක් උන්ට මුකුත් ඕනේ නැ උන්ගේ දියුණුව විතරයි ව්යවස්ථාව දැකලත් න එහෙම එකක් න රන්ජන් පුකේ අරින කතා බඩු ග හන ඒවා තමයි ව්යවස්ථාවට දන්නා තියෙනේ
229,බූරුවන් ගෙනාවම ඔහොම තමයි
230,ලප වචාලයා අපු වෙලාවේ මේ කියවන මූසල නිවේදනයන් කිසි සද්දයක් නෑ මුන් දැන් කොහොමද මේ ගොපොල්ලෝ තඹුත්තේගම අන්දරේගේ ගූ රෙදි හෝදනවා පමනයි
231,මෙ වගෙ මෙලො දැනුමක් නැති පුත්තලම් බුරැවො පාර්ලිමේන්තු නොයවා ඉන්න වගබලා ගන්න පක්ෂ ව්යවස්ථාව දන්නෙ නැති හරකෙක් කොහොමද රටක් හදන්නෙ
232,ස්තුතියි සිරස ඔබේ සේවය ට මාලිමාව ට ජයවේවා
233,ජනපති ට වගේ ම මම සුරංග මහත්තයාටත් ආදරෙයි මොකද ඔහු රටට කලණ මිතුරෙක්
234,සුරංග උබ නම් නයාම කන්න ඕන
235,රවි ඔයා අනුර සහොදරයා දිහා බලලවත් ඉගෙන ගන්න දේශපාලනය ගැන
236,පාර්ලිමේන්තු එපා එපා එපා එපා
237,ජනාධිපති තුමෙනි ප්රශස්ති ගී කියන්නගෙන් පරිස්සම් වෙන්න
238,වෙන වෙන ඩීල් කියලා මිනිස්සුන්ට තේරෙනවා ඇති
239,සුරංගට බැදුම කර ප්රස්නය විතරයි මිනිසුන්ට ඊට වඩා තිබේනවා
240,මූ ව්යවස්ථාවත් දන්නේැහැ
241,ඉස්සර රූපවාහිනීයෙන් ජනතාව ඈත් කලාවාගේ සුරංග සිරසත් නැති කරන කොන්ත්රාත් නියමෙට කරනවා
242,අනේ මේ ගොන්නුන්ට ඡන්දෙ දෙන්න එපාමුන් සල්ලි වලට වැඩ කරන්නේ
243,ඇත්තටම මෙහෙමත් පක්ෂ සහ අපේක්ෂකයන් කුමුදේශ් වගේ මිනිස්සුන්ට
244,ඇයි ඔහු රවි කුමුසාෂ් ව්යවස්ථාවක් කීවේ ඔවුන් ඩැමි ව්යවස්ථාව නිර්මාණය කරන්නේ ලියාපදිංචි කිරීමේ අරමුණු සඳහා පමණි තිරසාර සංවර්ධනය සඳහා නොවේ හරිම දුකයි මේ අය ආයෙත් පොදු මහජන ඡන්දයෙන් සෙල්ලම් කරන්න හදනවා ප්රධාන අංගය නම් ඔහුගේ කතාවෙන් එය නිරූපණය වන බව අපට තේරුම් ගත හැකිය ඔවුන් දැනටමත් මුදල් වලින් යමෙකු හෝ සමහර පාර්ශවයන් මිලදී ගෙන ඇත ඕනෑම අහිතකර ප්රතිලාභ සඳහා ඔවුන් සමහර මහා ව්යාපාරිකයන් සහ ඩයස්පෝරාව යටතේ සිටින බව අපට තේරුම් ගත හැකිය අපේ දෙමළ සහෝදර සහෝදරියන් විසින් එය ප්රතික්ෂේප කරන ලද මේ අය මුදල් සඳහා පමණක් වැඩ කරන්නේ මුදල් ප්රතිලාභ සඳහා බව කනගාටුදායක තත්ත්වය නම් රන්ජන් ද මෙම පාර්ශවයන් සමඟ හවුල් වීමයි මොනතරම් කණගාටුදායකද යම් පක්ෂයකට ව්යවස්ථාවක් නොමැති සහ නිසි නොමැති නම් මැතිවරණයට පැමිණෙන්නේ ඉතා භයානක ය ශ්රී ලාංකිකයෙක් විදියට මේ වගේ පක්ෂ සම්බන්ධයෙන් සහ ජනතාව ගැඹුරින් හිතන්න ඕන ඔහු රවි කුමුදාෂ් තම පක්ෂ ව්යවස්ථාව කුමක් දැයි නොදනී කරුණාකර සාමාන්ය ජනතාව දැනුවත් වන්න මේ වගේ සියලුම පුද්ගලයන්ට නැවත නැවතත් ඔබ ගැඹුරින් සිතා බලන්න මේ අයට ඡන්දය දෙන්න අන්තිමට පොඩි පොඩි කෑලි ඔක්කොම නැවතත් ඔවුන් එකතු වෙනවා පාර්ලිමේන්තුවේ ආණ්ඩුවේ වත්මන් සංවර්ධන සැලසුම් එරෙහිව විපක්ෂය තර්ක නොකළ යුතු ඇත්තටම විරුද්ධ පක්ෂයක් අවශ්යයි නමුත් මේ ආකාරයේ මුදල් චේතනාවෙන් අලෙවි නිෂ්පාදන දේශපාලනඥයන් මෙන් නොවිය යුතුය ආණ්ඩුවේ සෑම ක්රියාකාරකමක්ම නිවැරදි කිරීම සඳහා යහපත් සිදුවීම් සඳහා සහ අහිතකර ක්රියාකාරකම් එරෙහිව රජය නිවැරදි මාවතකට ගෙන ඒමට ශ්රී ලංකාවට වඩා හොඳ අනාගතයක් සඳහා අත්වැල් බැඳ ගැනීමට වෘත්තීය කණ්ඩායමක් තිබිය යුතුය අවසාන වශයෙන් අපි සාමාන්ය ජනතාවගෙන් ඉල්ලා සිටින්නේ ඔබේ වටිනා ඡන්දය අපතේ නොයවා වටිනා මිනිසුන් වෙනුවෙන් ලබාදෙන ලෙසයි
245,පොන්න බුවාලා
246,කංචනවත් සිරසේ සටනට ගේන්නකෝ අහන ප්රශ්න වලට උතතර දෙන හැටි බලන්න ආසයි මේ වගේ උත්තර දීගන්න බැරිව අසරණ වෙනවා බලන්න ඕනේ සිරස මේ වගේ උන්ට ඡන්දය දෙන්නේ නෑ මොලේ තියෙන මිනිස්සු නම්
247,එක එක එකා එක එක කාලෙට එනව උන් අදාලම නැහැ
248,සිරාවටම සුරංග ඔය පොරවලි කියල කියා ගන්නා උන් ගෙනැල්ල උන්ගේ ාරදි ගලවන එකනමි සුපිරි මොන පක්සේ උනත් හැම කෙනාම හැමදේම දනිනේ නෑ එත් තමන්ට පොදු කාරණා ටිකවත් කියා ගන්න බැරි උන් පේනවා නේද
249,මාළිමාව හැර වෙන කිසිම එකක් අපිට අදාල නැහැ එච්චරයි
250,මොක්කුද බන් මේ
251,සුරංග සුපිරි
252,විජේවීර ට නෝන්ඩි කරන් නැතිව රස්සාවක් කරන්න උවිදු පුතා රාජපක්ෂ ගුබ්බයමෙත් ලැගල ගන්ට දෙයක් නෑ
253,මෙයා දෙමල ජාතික නේද ඩයස්පෝරාවට උදව් කරන
254,නලුවො තික ගෙන්නුව වගේම නිලියො තිකත් ගෙනෙන්න ඕනයි කියන අය ඕනා අය සහා එපා අය හේතුව ප්රකාශ කරන්න
255,බලයට පත් වන කිසිම පුද්ගලයෙකුට හෝ පක්ශයකට පාලනය කිරීමට අකුල්ම හෙලනකාලකන්නි පාහරතක්කඩියාරවි කුමුදේශ්
256,මූ මෛත්රීපාලගේ නෑයෙක්දටයි එකෙන් එල්ලිය බාල්කෙක
257,ස්තූතියි සිරස මෙ වගෙ කිසිම පලක් නොමැත අය ගැන ජනතාව අදුන්නලා දෙන එකට ජයවේවා මාලිමාවට පුරවමු මාලිමාව මමේ සැරෙ වරදවා ගන්න එපා බුද්ධිමත් ජනතාව නී පින්සිද්ධ වෙයි අපෙ ජනපති ට බලය දෙන්න ජයවේවා මාලිමාව
258,සුරංග මහත්මය ඔය වගේ මන්ද බුද්දිකයො නාවනකොට මැක්කන්ට බල්ලොන්ට ගාන සබං අරං එන්ඩ අමතක නොකර
259,මෙතන දේශපාලනය ගැන පොඩි හො දැනුමක් තියෙන එකෙක් ඉන්නෙ උවිදු විතරයි දුක ඌ ඉල්ලන්නෙත් කොහෙටවත් නැති එකකින්
260,සමීර දන්නෙත් නෑ රෙහාන් දන්නෙත් නෑ
261,මේවගෙ මී හරක් තමන්ගෙ පක්සෙ ව්යවස්ථාව දැක්කෙ නැති නොදන්න මොහු දැන්ම ඔතනින් අයින් කරන්න කාලය නාස්ති නොකර
262,සජිත්ව ගෙන්නාන්නේ කවදද
263,රවියට රෙවිල ඉන්නෙ
264,ටයි එකේ ගෞරවයවත් තියපන් සුරංගමීට රෙවී මුකුදේස්
265,උද්ඝෝෂණ කලා ගේ ඇතුලේ ප්රශ්න වලට අද්ටත් විසදුම් නෑ රෝගීන් වෙනුවෙන් කලේ මොන මගුලද රෝගින්ට කෑමට නොදි බිත්තරෙ මාලු කෑල්ලට කෙලින කෑම බෙදන හැත්තක් වාට්ටුවල වැඩට දාගෙන අස් වාට්ටුවෙ ඇස් කන කොන් දොස්තරලා රාජකාරි යෙ යොදාගෙන ඈසට දාන් බෙහෙත් නම් දෙක තුනකින් එකම බෙහෙත නිකුත් කරන වෙදර්ලා
266,මහේෂි මධුසංඛා ගෙන්වන්න
267,ජවිපෙ කට්ටිය මේ අද ඊයේ දේශපාලන යට ආපු උදවිය නෙමේ අපිට චන්දෙ නැති කාලෙ පටන් අපි ජ්විපෙ පැත්තෙ නැත්නම් උපන් මන් කැරල්ලෙ ත් හිටියා කියලා යු හබුද්දි අන්සෙයි කියන මන්ද බුද්දික නිලධරයට ගමේ වහල්ලු එසේ කියද්දි සැනෙන් ඒ ගැන පිලිගෙන මගෙ රැකියාවටත් කෙලවයි යෑ රැකියාවට ගද්දි ඇහුවෙත් දේශපාලනේ මොකක්ද කියලයි එ මේ දෙකෙන් කොක වුවත් කමක් නැ හැබැයි නොවිය යුතුයි එතකොට තුන් මුල්ලෙත් ජව්පෙ නෙමෙයිඅයින්වෙල
268,රවී කුමුදේශ් තියා රංජාවත් අර මෝඩ දිල්ශාන් වත් ඔය මයික් පක්යේ ව්යයවස්තාව දන්නේ නෑ අනික ඕකට ව්යයවස්තාවක් ඇතේත් නෑ
269,රන්ජා ගෙන් ඇහුවත් ඔච්චරයි ඕකුන් ඇති වැඩක් නෑ
270,නියමයි සුරංග
271,මුං දන්න දේශපාලනයක්
272,සුරංග නමි දෙනවා වැටෙන්නම මම දැකපු නිර්භීතම මාධ්ය වෙිදියෙක්
273,මම ඔහුව කලින් දැකලා නෑ නමුත් අරමුණ ඇහුවම ඒක කියාගන්න බැරිනම් මොකටද දේශපාලනය කරන්නෙ
274,ගොංජවත් ගෙන්නල පච කරල යවන්න පිලිස් සුරංග සිරස ප්ලිස්
275,මුන් සල්ලි වලට ඡන්ද කඩන්න එන උන් බං රන්ජනුත් පුදුම එකෙක්
276,අම්මෝ අම්මෝ අම්මෝ
277,පක්ෂ ව්යස්තාව තියා මොන එකක් වත් දන්නවායැ ඉන්න ඔක්කොම මොනාහරි මගුලක් අටො ගන්නවා දවසක් දෙකක් පාරෙ කෑගහනවා ඊලගට චන්දෙට ඉදිරිපත් වෙනවා කිසිම දේක දැන උගත් කමක් අවශ්ය වෙන්නේ නැහැ
278,සුරංග මහත්මයා නළු නිළියන්ටත් අවස්ථාව දුන්නෙත් අපි ආසයි එයාලා රට වෙනුවෙන් දෙන දායකත්වය අහන්න
279,සිරසේ මුගේ පාට් අනුර දිසානායකගේ සාකච්ඡාවේ තිබ්බෙ නැහැනේ මුන්ට තමයි කියන්නේ පිරිමි ගෑණු කියලා
280,ඉට පස්සෙ සුරංගට බනිනවා
281,සුරන්ග සුපිරි
282,පිස්සු යකෙක් කුමුදේශ්
283,මෙ රවිද මොකාද කියන එකා පර්මේන්ට් යන්නද මෙ සැරසිලා ඉන්නෙ මුන්ට චන්දේ දෙන්නේ කව්දඅපා මෙ පිස්සො මෙවට ගේන්න එප
284,අනුර ජනාධිපති සමග සටන වැඩසටහනදි සුංරගගේ හැසිරීම විවෙචන කල සජබනාකි සියාගේ වහු පැටියෝ මෙක බලලා තෙරුම් ගනිල්ලා සුරංගගේ ප්රශ්න වලට කෙලින් නිවැරදි පිලිතුරු දෙනවිට සුරංග හැසිරෙන විදිහරවි පක්ෂ ව්යවස්ථාව දන්නෙත් නැ
285,තවත් එකෙක්ගෙ රෙදි ගැලවූ සිරසට ස්තූතිය
286,මුන්වනෙ යකෝ පාර්ලිමේන්තු වට යවන්න හදන්නෙ
287,මට පේන විදියට විජේවීරගෙ පුතා යම් ප්රමාණයකට බුද්දිමත් වගේහොදයි යන්ඩ ඔහොම ඉදිරියට නායකත්වයට යන්ඩම බලාපොරොත්තුව
288,උවිදු කොහොමද
289,රවීට නොතේරෙන බව රවීට තේරෙන්නෙ නෑ
290,රංජා දැන් කඩිමුඩියෙ පක්ශෙ ව්යවස්තාව හොයනව ඇති නේද
291,ඔය කතා කරන්නෙ සල්ලි මල්ලි අලිරාජාගෙ සල්ලි කුටිටිය
292,මෙ වෙලාවෙ මාලිමාව හැරුනම ඉතුරු පක්ෂ ඔක්කොම හෙණ මරි මූඩ සෙට් එකක් තියාගෙන ඉන්න බව පැහැදිලියි
293,ඔය පදුරකට ගැහුවොත් ක් විතර විසික්වෙන පක්ශ ටික අඩු කරන්න බැරිද
294,මේ වගේ කල්ලතෝනි පක්ෂත් ඒවට ඇවිත් ඉන්න පිස්සු පූසොත් පාර්ලිමේන්තුව පැත්ත පළාතට යවන්නේ නැහැ මේ රටේ මිනිස්සු කුමුදේශ්ලා වගේ අය
295,සුරංග අපි ගෙන්වමුකො හැම පක්ෂයකම නලු නිලියො ටික මේ පාර ඡන්දෙ ඉල්ලන
296,රන්ජා පාලිමන්ට් ජෝක්ස් කරන්න හදනවා වගේ
297,සුරංග දේශපාලනය ගැන එකක් කරනවා වගේ
298,මේ වගේ උන් ඇයි බං ඡන්දෙ ඉල්ලන්නෙ පලයන් ගව පට්ටියකට
299,සෑම පාර්ලිමේන්තු මන්ත්රීවරයකුම පමණ ක් නොව ප්රාදේශීයසභාපලාත්සභා මන්ත්රීවරයකු ම පක්ෂයේ විවස්ථාව ගැන අවබෝධයක් තිබිය යුතුයි
300,අම්මපා මෙහෙමත් කාලකන්නිකනට ගහලා එලවන්න ඕනමොන විහිලුද මේ
301,සජියට සටනට ගෙන්නන්න බැරිද
302,උවිදු පව් අප්පකැප් එකක් දාගත්ත පලියට තාත්ත වාගෙ වෙන්නෙ නෑ
303,උවිදු ඇරෙන්න අනිත් තුන්දෙනාම පක්ෂ ව්යවස්ථාව දන්නෙ නෑ
304,රන්ජාගේ එව්න් පාර්ලිමන්ට් ගියොත් රට එකක් වෙනවා එකනම්
305,අපේ පක්ෂයේ ව්යවස්ථාව මුන් ඔක්කොම හොරු මල්ලී
306,මුන්ගෙ පක්ෂයක් නෙමේ මේක අලිරාජහෙ පක්ෂයඅරමුඅනක් නැති පක්ෂයකට චන්දෙ දෙන්නෙ ඉතින් අමුගවයො තමා
307,අඩෝ සුරංග ජේ වී පී හැත්ත දන්නවද උන් ගෙ ව්යවස්තාව
308,රවීගේ පක්සෙට චන්දයක් දෙනවනම් ඌ බත් කන හරකෙක්
309,දන්න ජොබ් එක කරගෙන හිටිය නම් ඔය මොන මගුලක් වත් නෑ නෙ
310,සුරංග ඔයා නියමයි මුං මැටි ගොඩවල් ඇත්තටම පසුගිය කාලයේදී හිටපු කාලකන්නිත් ඔහොමයි උන් ලංකාව අදුරන්නෙත් නෑමුංට චන්දය දෙන්න එපා කාලකන්නින්ට රටේ ජනතාව අනාත වෙනවා මාලිමාව විජයග්රහණය කරවමු
311,උව්දු කුරුණෑගලින් අංක
312,රවීගේ කතාව බොහෝවිට හරිඔය පක්ෂ විවස්තාවල තිබුන දේවල් කෙරුනනම් මේ වෙනකොට ලංකාව ඇමරිකාවටත් ණයදෙනවා ඔව් එකඅතකින් විවස්තාව කියන්නෙ පක්ෂය ලියාපදිංචි කරගැනීමට පමනක් යොදාගැනෙන ලියවිල්ලක්
313,මොනවද බං මූ කියන්නේ
314,මම මිට කලිනුත් කිවා මෙි කුමුදේශ් දන්න දෙශපාලනයක් නෑ මු බුරැවෙක් දන්න දොස්තර කම කරගෙන ඉන්නෙ නැතුව නිකන් පච වෙන්න කුමුදේශ් තමුසේ පටිට මොඩයෙක්
315,කියන මෙ ඇයි අනෙක් මාධ්යවේදියට අවස්ථාවක් නොදෙන්නේ
316,ඇයි කාන්තා සටනක් සංවිධානය කරන්න බැරි මහේෂි රුවන්ති පවිත්රා තලතා හරිනි රෝසි වගේ කාන්තාවො ගෙන්නන පක්ෂ විපක්ෂ සැවොවම
317,මේකා ගුලිකාල ඇවිත් තියෙන්නෙ කුනුදේස්
318,ජාතික ජනබලවේගයට ජයවේවා
319,සොරැ පන්නමු
320,අලුත් පක්ෂ කිසිම අරමුණක් නැති පක්ෂ
321,ඩබල්
322,පාර්ලිමේන්තු ගියත් මු ස්ටුයික් කරනවා පුරැද්දටමකාලකන්නියා දකින්නවත් මං කැමතිම නැපඩි ඉල්ලා හැමදාම ස්ටුයික් කරපු
323,මේ සටන වැඩසටහන කරන්නේ ගොඩක් හොඳ දෙයක් ඔහේ මුන බලලා ඡන්දෙ දෙන කළේ ඉවරයි අනේ මේ වගේ අයාවනම ඡන්දෙ දීලා ගෙන්න එපා
324,අශේන් සේනාරත්නටත් අවස්ථා වක් දෙන්න
325,රවි කුමුදෙශ් වගේ රට විනාශ කරපු මෙවගෙඅය පාර්ලිමේන්තුවට නොයවා සිටීමට ජනතාව වග බලා ගත යුතුයි
326,මේ වගේ ගොබ්බයින්ට ඡන්දෙ නොදී මාලිමාව සමග හොද ගමනක් යමු
327,ඔය යකා රවී කුමුදේශ් තමයි කොරෝනා කාලෙ චීනෙ හිරවෙලා හිටපු ළමයි ටික ලංකාවට ගෙනත් නිරෝධායනය කරනවට විරුද්ධ ප්රධානම පුද්ගලයා හැබැයි මොනවා වුනත් එවකට හිටපු රටේ නායකයා ඔය කැනහිලුන්ගෙ කතා ඇහුවෙ නැහැ ගුවන් යානයක් යවලා ලකාවට ගෙනත් ළමයි ටික බේරගත්තා හැමදාම වැඩ වර්ජන කරලා රට පහළටම ඇදලා දාපු තවත් කොටසක් තමයි මුං දේශපාලකයො වගේම
328,සියල්ල දත් සීයගෙ පක්ෂෙ
329,රවි කුමුදේශ්
330,සුරංග අය්යේ ඔබ සුපිරි චරිතයක් උඹ වගේ කොන්ද පණ තියෙන උන් ටික දෙනෙක් හරි හිටපු නිසා අපිට ජීවත් වෙන්න ලංකාව කියල රටක් තියෙනවා උඹට පිං සුරංග සහෝදරයා
331,මුන්ට චන්දෙ දෙන ජනතාව දෙවියන්ගෙ පිහිටයි
332,සුරංග ඔයවගේ ඉන්න ගොං අපේක්ශකයො තව තවත් ගේන්න මුන්ගෙ රෙදි ප්රසිද්දියේ ගලවන්න සිනා වෙවී ඔබට පුලුවන්
333,රංජන්ගෙ ගනිකාබඩු සමග තොපිසේරම තියන්න ජනතාවට බාරයි
334,මේ බලු පක්සේ මේ රටේ ජනතාව අන්දලා නියම අරමුණ සගවලා හොර රටට ජනතාවට අහිතකර රට කඩන්න බෙදන්න හදන මේ දරුණු පිලිකාව මුලින්ම උදුරා දමන්න මේ මහා මැතිවරණයෙන් මාලිමාවට පමණක් මේ රටේ සියළුම ජනතාවගේ වටිනා චන්දය ලබා දෙන්න මේ හොර මගඩි නළුවෝ ක්රීඩකයන් යොදා ගෙන මේ රටට නැවත ජාති බේද රට දෙකඩ කරන්න ඩයස්පොරවට ඩොලර් වලට කඩේ යන මේ වගේ උන් මේ දේශපාලනයෙන්ම පලවා හරිමු මාලිමාවට ජයවේවා
335,මාලිමාවට පමණක් ඡන්දය දෙන්න අනික් පිස්සො පිහාට්ටො ගේන්න ටපා
336,අම්මේ සිරස නලල බිම තියල වදිනවා මේ වගේ හරක් රටට අදුන්වල දෙනවට චරිත් චරිතේ කක්කී ගාගන ගියා ආය ලොවෙත් නැති වෙන්න ඉලගට මේයා තැන්ක්ස් සිරස කොල්ලනේ කෙල්ලනේ
337,රවි කුමුදේශ් කියන්නේ බුරැවෙක් රටට සාපයක් අමු පරයෙක් කාලකන්නියෙක්
338,රවි පැවති රජයන් ගේ වැරදි පෙන්වා දි්මට නිර්භයව ඉදිරිපත් වු කෙනෙක්
339,සුරංග
340,හපොයි ටයි එකටත් පාඩුයි කුමුදෙශ්
341,මේ ගොන්ද රට හදන්න සැරසෙන්නේ ප්රෙතිපත්තියක් කියන එකවත් නොදන්න හරක්
342,අමු ගවයෙක්
343,හරවත් සංවාදයක් කරන්න ඔතන ඉන්නේ එක්කෙනයි ඒ තමයි උවිදු විජේවීර
344,සිරස මාධ්ය සුනක රැල
345,මුන් පොරවල් වගේ හිටියට පට්ට ගොන්නු සුරංග ස්තුතිය
346,මූට චන්දේ දෙන්න හිතෙනවනම් ඔලුව අතගාලා බලහන් අං එනවද කියලා
347,කිසිම දෙයක් දන්නේ නැති එවුන් පාර්ලිමේන්තුවට ගිය නිසා තමයි රට කෑවේ
348,ඔහොම අසරණ කරන්න එපා සුරන්ග
349,මුන්ට නොමිනෙශන් දෙන උන් කොහොම හරක් වෙන්න ඔනේද
350,ඕකට ගේන්න තිබුනේ රන්ජන් හරකා උවත් දන්නේ නැතුව ඇති විවස්ථාව කියලා එකක් තිනවද කියලා මුන්ට චන්දෙ දෙන්න එපා මුන්ට ඕනි කොහම හරි සැප විදින්න
351,ඔය පොඩි පොඩි පක්ෂ හදලා මාලිමාවට පරාජය කරන්න හදන්නේ ඔවා වානා සිහින විතරයි මාලිමාවට බහුතර බලයක් දෙනවාමයි
352,හිනා එන්න එපාල යකෝ සුරංග විපතක්නෙ වෙලා තියෙන්නෙ
353,සිරසට ගොඩක් ස්තුතියි මෙ වගේ මුදලට අසුචි කන උදවිය සමාජයට හදුන්වා දීමගැන
354,මුන්ගේ ඇදුන් ඔලුවෙන් ගලොපු එක නම් පට්ට
355,උවිඳු කියන්නේ ඝෝඨාගේ සෙවණේ හැදු වැඩුණු ඔහුට සහාය දෙන්නෙක්
356,සරම කරේ තියන් අන්නාසි කොටුවක් මැදින් දුවපන් නරියා කුම්කුදේස්
357,මෝඩ සෙට් එක ගෙනල්ලා රෙදි නැතිව යැව්වෑකි
358,සජිත් එන්නෙ නැද්ද සටනට එනවනම් හෙන ආසයි
359,සුරන් ග මහතා ජය වෙවා
